sample_id,donor,donation,suffix,run
sample001,FT-10022,AA,04,run_1
sample002,FT-10024,AB,NA,run_2
sample003,FT-10024,AC,NA,run_2
sample004,FT-10024,AD,NA,run_2
sample005,FT-10027,AE,NA,run_3
sample006,FT-10027,AF,NA,run_3
sample007,FT-10027,AF,NA,run_2
sample008,FT-10027,AG,NA,run_3
sample009,FT-10027,AG,NA,run_2
sample010,FT-10027,AH,NA,run_3
sample011,FT-10027,AH,NA,run_2
sample012,FT-10027,AI,NA,run_3
sample013,FT-10027,AI,NA,run_2
sample014,FT-10027,AD,NA,run_4
sample015,FT-10034,AJ,b,run_5
sample016,FT-10034,AJ,NA,run_5
sample017,FT-10034,AK,b,run_5
sample018,FT-10034,AK,NA,run_2
sample019,FT-10034,AK,NA,run_5
sample020,FT-10034,AL,NA,run_2
sample021,FT-10034,AM,NA,run_2
sample022,FT-10034,AN,NA,run_2
sample023,FT-10034,AO,NA,run_2
sample024,FT-10034,AO,NA,run_6
sample025,FT-10034,AP,NA,run_6
sample026,FT-10034,AQ,b,run_5
sample027,FT-10034,AQ,NA,run_5
sample028,FT-10038,AF,NA,run_6
sample029,FT-10038,AG,NA,run_6
sample030,FT-10038,AR,NA,run_6
sample031,FT-10038,AS,NA,run_6
sample032,FT-10040,AT,NA,run_4
sample033,FT-10040,AU,NA,run_5
sample034,FT-10040,AV,NA,run_4
sample035,FT-10040,AW,NA,run_4
sample036,FT-10040,AX,NA,run_5
sample037,FT-10044,AG,02,run_5
sample038,FT-10044,AR,01,run_5
sample039,FT-10048,AM,NA,run_3
sample040,FT-10057,AM,NA,run_3
sample041,FT-10058,AJ,NA,run_3
sample042,FT-10058,AY,NA,run_4
sample043,FT-10058,AZ,NA,run_4
sample044,FT-10058,BA,NA,run_4
sample045,FT-10058,BB,NA,run_4
sample046,FT-10058,BC,NA,run_4
sample047,FT-10058,BD,NA,run_4
sample048,FT-10058,BE,NA,run_4
sample049,FT-10058,BF,NA,run_4
sample050,FT-10059,BG,NA,run_3
sample051,FT-10064,BH,NA,run_3
sample052,FT-10078,AG,NA,run_2
sample053,FT-10078,AH,NA,run_2
sample054,FT-10079,AJ,NA,run_2
sample055,FT-10080,BI,NA,run_3
sample056,FT-10087,BH,NA,run_2
sample057,FT-10087,BJ,NA,run_3
sample058,FT-10088,AR,NA,run_3
sample059,FT-10089,BK,NA,run_3
sample060,FT-10093,AA,NA,run_3
sample061,FT-10094,BI,REP1,run_2
sample062,FT-10094,BI,REP2,run_2
sample063,FT-10100,BI,G1,run_3
sample064,FT-10110,BI,G1,run_3
sample065,FT-10120,BL,NA,run_2
sample066,FT-10120,BM,NA,run_2
sample067,FT-10120,BN,NA,run_2
sample068,FT-10120,BB,NA,run_2
sample069,FT-10122,BO,NA,run_2
sample070,FT-10122,BP,NA,run_2
sample071,FT-10122,BQ,NA,run_2
sample072,FT-10131,BI,REP1,run_2
sample073,FT-10131,BI,REP2,run_2
sample074,FT-10133,BI,REP1,run_2
sample075,FT-10133,BI,REP2,run_2
sample076,FT-10140,BI,REP1,run_2
sample077,FT-10140,BI,REP2,run_2
sample078,FT-10142,BI,REP1,run_2
sample079,FT-10142,BI,REP2,run_2
sample080,FT-10145,BI,REP1,run_2
sample081,FT-10145,BI,REP2,run_2
sample082,FT-10094,BR,NA,run_7
sample083,FT-10086,BS,NA,run_8
sample084,FT-10035,BT,NA,run_7
sample085,FT-10086,BU,NA,run_8
sample086,FT-10086,BV,NA,run_8
sample087,FT-10086,BW,NA,run_8
sample088,FT-10086,BX,NA,run_8
sample089,FT-10086,BY,NA,run_8
sample090,FT-10086,BZ,NA,run_8
sample091,FT-10086,CA,NA,run_8
sample092,FT-10086,CB,NA,run_8
sample093,FT-10086,CC,NA,run_8
sample094,FT-10086,CD,NA,run_8
sample095,FT-10086,CE,NA,run_8
sample096,FT-10164,BV,NA,run_7
sample097,FT-10123,CF,NA,run_7
sample098,FT-10080,CG,NA,run_7
sample099,FT-10024,AB,NA,run_9
sample100,FT-10120,BB,PA,run_2
sample101,FT-10120,BB,PB,run_2
sample102,FT-10120,BB,P,run_2
sample103,FT-10122,BQ,PA,run_2
sample104,FT-10122,BQ,PB,run_2
sample105,FT-10122,BQ,PC,run_2
sample106,FT-10044,AR,NA,run_9
sample107,FT-10023,AA,NA,run_10
sample108,FT-10024,AG,NA,run_10
sample109,FT-10026,AQ,NA,run_10
sample110,FT-10027,AE,NA,run_10
sample111,FT-10029,CH,NA,run_10
sample112,FT-10031,CI,NA,run_10
sample113,FT-10032,CJ,G1,run_10
sample114,FT-10033,CK,NA,run_10
sample115,FT-10034,AY,NA,run_10
sample116,FT-10035,AD,NA,run_10
sample117,FT-10037,CD,NA,run_10
sample118,FT-10038,BI,NA,run_10
sample119,FT-10039,CL,NA,run_10
sample120,FT-10040,CM,G4,run_10
sample121,FT-10042,BH,NA,run_10
sample122,FT-10044,CN,NA,run_10
sample123,FT-10045,CO,NA,run_10
sample124,FT-10046,CN,NA,run_10
sample125,FT-10047,CI,NA,run_10
sample126,FT-10048,AM,NA,run_10
sample127,FT-10051,BJ,NA,run_10
sample128,FT-10052,BH,NA,run_10
sample129,FT-10053,AR,G3,run_10
sample130,FT-10054,BJ,G2,run_10
sample131,FT-10056,CP,NA,run_10
sample132,FT-10057,AM,NA,run_10
sample133,FT-10058,AJ,NA,run_10
sample134,FT-10059,BG,NA,run_10
sample135,FT-10060,CQ,NA,run_10
sample136,FT-10062,AH,NA,run_10
sample137,FT-10063,CR,01,run_10
sample138,FT-10064,BH,NA,run_10
sample139,FT-10065,AK,G1,run_10
sample140,FT-10066,CO,03,run_10
sample141,FT-10067,BH,NA,run_10
sample142,FT-10069,CS,NA,run_10
sample143,FT-10073,CI,G2,run_10
sample144,FT-10074,CS,G4,run_10
sample145,FT-10077,BK,V03,run_10
sample146,FT-10078,CL,V03,run_10
sample147,FT-10079,CO,G4,run_10
sample148,FT-10080,BK,01,run_10
sample149,FT-10081,CS,V01,run_10
sample150,FT-10082,BG,01,run_10
sample151,FT-10083,CT,G2,run_10
sample152,FT-10084,AD,G1,run_10
sample153,FT-10086,BH,G1,run_10
sample154,FT-10087,BH,G3,run_10
sample155,FT-10088,CS,G3,run_10
sample156,FT-10089,BH,G2,run_10
sample157,FT-10090,CT,G1,run_10
sample158,FT-10093,CU,G1,run_10
sample159,FT-10094,CV,G2,run_10
sample160,FT-10095,CW,G1,run_10
sample161,FT-10752,BI,NA,run_11
sample162,FT-10752,CI,NA,run_11
sample163,FT-10620,BI,NA,run_11
sample164,FT-10620,CI,NA,run_11
sample165,FT-10398,AE,NA,run_11
sample166,FT-10398,BI,NA,run_11
sample167,FT-10668,BI,NA,run_11
sample168,FT-10668,BK,NA,run_11
sample169,FT-10324,BI,NA,run_11
sample170,FT-10324,CO,NA,run_11
sample171,FT-10629,BI,NA,run_11
sample172,FT-10629,CL,NA,run_11
sample173,FT-10874,CI,NA,run_11
sample174,FT-10874,BI,NA,run_11
sample175,FT-10908,BI,NA,run_11
sample176,FT-10908,CX,NA,run_11
sample177,FT-10449,BI,NA,run_11
sample178,FT-10449,CL,NA,run_11
sample179,FT-10728,BI,NA,run_11
sample180,FT-10728,AJ,NA,run_11
sample181,FT-10785,BI,NA,run_11
sample182,FT-10785,CQ,NA,run_11
sample183,FT-10911,CI,NA,run_11
sample184,FT-10911,BI,NA,run_11
sample185,FT-10727,BI,NA,run_11
sample186,FT-10727,CL,NA,run_11
sample187,FT-10959,BI,NA,run_11
sample188,FT-10959,AI,NA,run_11
sample189,FT-11094,BI,NA,run_11
sample190,FT-11094,BK,NA,run_11
sample191,FT-10847,BI,NA,run_11
sample192,FT-10847,BG,NA,run_11
sample193,FT-10527,BI,NA,run_11
sample194,FT-10527,CN,NA,run_11
sample195,FT-10335,CQ,NA,run_11
sample196,FT-10335,BI,NA,run_11
sample197,FT-10420,BI,NA,run_11
sample198,FT-10420,BG,NA,run_11
sample199,FT-10439,CS,NA,run_11
sample200,FT-10439,BI,NA,run_11
